identifier,species,lenmm,weightg,mmHG,temp,DO,cond,pH,turb,gear
CSJ2401001SMB,SMB,125,33,764,17.7,95.8,119.8,7.5,18,SN
CSJ2401009BCP,BCP,175,141.5,764,17.3,92.4,120.4,7.94,26,FN
CSJ2401010YLP,YLP,152,66.5,764,18.3,92.5,120.5,7.95,26,FN
CSJ2401017YLP,YLP,185,108.8,764,17.8,105,119.5,7.9,17,HN
CSJ2401018RKB,RKB,50,30,763.8,17.8,96.7,119.3,7.6,90,MT
CSJ2401019BCP,BCP,175,146,763.39,17.4,93.5,120.1,7.35,53,HN
CSJ2401023YLP,YLP,160,73.9,763.39,17.4,93.5,120.1,7.35,53,AN
CSJ2401033YLP,YLP,170,52.2,764,17.7,95.8,119.8,7.5,18,SN
CSJ2401034PKS,PKS,155,143.6,763.39,17.4,93.5,120.1,7.35,53,AN
LSL2401001PKS,PKS,95,23,762.5,21,93,92.2,7.74,153,FN
LSL2401002PKS,PKS,106,45,762.5,21,93,92.2,7.74,153,FN
LSL2401003YLP,YLP,193,148,762.5,21,93,92.2,7.74,153,FN
LSL2401004NTP,NTP,550,1000,762.5,21,93,92.2,7.74,153,FN
LSL2401005RKB,RKB,130,76,762.5,21,93,92.2,7.74,153,FN
LSL2401006BBH,BBH,154,69,762.5,21,93,92.2,7.74,153,FN
LSL2401007RKB,RKB,90,25,762.5,21,93,92.2,7.74,153,FN
LSL2401008YLP,YLP,120,30,762.5,21,93,92.2,7.74,153,FN
LSL2401009PKS,PKS,92,26,762.5,21,93,92.2,7.74,153,FN
LSL2401010GNS,GNS,95,13,762.5,21,93,92.2,7.74,153,FN
LSL2401011SMB,SMB,85,13,762.5,21,93,92.2,7.74,153,FN
LSL2401012YLP,YLP,84,11,762.5,21,93,92.2,7.74,153,FN
LSL2401013PKS,PKS,87,22,762.5,21,93,92.2,7.74,153,FN
LSL2401014PKS,PKS,80,19,762.5,21,93,92.2,7.74,153,FN
LSL2401015PKS,PKS,91,25,762.5,21,93,92.2,7.74,153,FN
LSL2401016PKS,PKS,89,20,762.5,21,93,92.2,7.74,153,FN
LSL2401017PKS,PKS,73,14,762.5,21,93,92.2,7.74,153,FN
LSL2401018YLP,YLP,200,155,763.5,21,93.9,91.7,7.89,14.3,SN
LSL2401019MNE,MNE,230,167,763.5,21,93.9,91.7,7.89,14.3,AN
LSL2401020YLP,YLP,165,85,763.5,21,93.9,91.7,7.89,14.3,SN
LSL2401021YLP,YLP,160,85,763.5,21,93.9,91.7,7.89,14.3,SN
LSL2401022YLP,YLP,120,29,763.5,21,93.9,91.7,7.89,14.3,SN
LSL2401023YLP,YLP,160,76,763.5,21,93.9,91.7,7.89,14.3,SN
LSL2401024YLP,YLP,185,133,763.5,21,93.9,91.7,7.89,14.3,SN
LSL2401025YLP,YLP,180,112,763.5,21,93.9,91.7,7.89,14.3,SN
LSL2401026LGP,LGP,87,9.4,763.5,21,93.9,91.7,7.89,14.3,SN
LSL2401027YLP,YLP,110,25,763.5,21,93.9,91.7,7.89,14.3,SN
LSL2401028YLP,YLP,82,9,763.5,21,93.9,91.7,7.89,14.3,SN
LSL2401029YLP,YLP,82,8,763.5,21,93.9,91.7,7.89,14.3,SN
LSL2401030YLP,YLP,75,7.5,763.5,21,93.9,91.7,7.89,14.3,SN
LSL2401031YLP,YLP,82,7,763.5,21,93.9,91.7,7.89,14.3,SN
LSL2401032LGP,LGP,80,7.8,763.5,21,93.9,91.7,7.89,14.3,SN
LSL2401033YLP,YLP,80,7,763.5,21,93.9,91.7,7.89,14.3,SN
LSL2401034SMB,SMB,132,51.8,763.5,21,93.9,91.7,7.89,14.3,SN
LSL2401035LGP,LGP,90,8,763.5,21,93.9,91.7,7.89,14.3,SN
LSL2401036LGP,LGP,90,7,763.5,21,93.9,91.7,7.89,14.3,SN
LSL2401037YLP,YLP,70,6.7,763.5,21,93.9,91.7,7.89,14.3,SN
LSL2401038SMB,SMB,125,40.5,763.5,21,93.9,91.7,7.89,14.3,SN
LSL2401039LGP,LGP,94,7,763.5,21,93.9,91.7,7.89,14.3,SN
LSL2401040SMB,SMB,294,367,763.5,21,93.9,91.7,7.89,14.3,HN
LSL2401041YLP,YLP,140,41,763.5,21,93.9,91.7,7.89,14.3,AN
LSL2401042YLP,YLP,220,173,762.6,21.1,95.2,96.8,7.92,16.1,FN
LSL2401043RKB,RKB,130,75,762.6,21.1,95.2,96.8,7.92,16.1,FN
LSL2401044SMB,SMB,215,176,763.5,21,93.9,91.7,7.89,14.3,AN
LSL2401045RKB,RKB,160,173,763.5,21,93.9,91.7,7.89,14.3,AN
CSJ2402001PKS,PKS,135,93,762.5,18.2,84.3,104.8,7.71,18.4,FN
CSJ2402002PKS,PKS,108,40,762.5,18.2,84.3,104.8,7.71,18.4,FN
CSJ2402003RKB,RKB,185,190,762.5,18.2,84.3,104.8,7.71,18.4,FN
CSJ2402004BBH,BBH,178,117,762.5,18.2,84.3,104.8,7.71,18.4,FN
CSJ2402005PKS,PKS,85,24,762.5,18.2,84.3,104.8,7.71,18.4,FN
CSJ2402006PKS,PKS,92,29,762.5,18.2,84.3,104.8,7.71,18.4,FN
CSJ2402007PKS,PKS,82,20,762.5,18.2,84.3,104.8,7.71,18.4,FN
CSJ2402008PKS,PKS,72,14,762.5,18.2,84.3,104.8,7.71,18.4,FN
CSJ2402010PKS,PKS,75,14,762.5,18.2,84.3,104.8,7.71,18.4,FN
CSJ2402011PKS,PKS,77,15,762.5,18.2,84.3,104.8,7.71,18.4,FN
CSJ2402012PKS,PKS,68,10,762.5,18.2,84.3,104.8,7.71,18.4,FN
CSJ2402013PKS,PKS,71,14,762.5,18.2,84.3,104.8,7.71,18.4,FN
CSJ2402014RKB,RKB,54,5,762.5,18.2,84.3,104.8,7.71,18.4,FN
CSJ2402015BLG,BLG,52,5,762.5,18.2,84.3,104.8,7.71,18.4,FN
CSJ2402016RKB,RKB,53,5,762.5,18.2,84.3,104.8,7.71,18.4,FN
CSJ2402017PKS,PKS,50,5,762.5,18.2,84.3,104.8,7.71,18.4,FN
CSJ2402018PKS,PKS,53,4,762.5,18.2,84.3,104.8,7.71,18.4,FN
CSJ2402019RKB,RKB,135,80,762.5,18.3,88.1,98.2,7.98,10.3,HN
CSJ2402020YLP,YLP,193,153,762.5,18.3,89.9,97.9,7.85,10.9,FN
CSJ2402021PKS,PKS,103,41,762.5,18.3,89.9,97.9,7.85,10.9,FN
CSJ2402022YLP,YLP,123,36,762.5,18.3,89.9,97.9,7.85,10.9,FN
CSJ2402023PKS,PKS,84,25,762.5,18.3,89.9,97.9,7.85,10.9,FN
CSJ2402024YLP,YLP,116,31,762.5,18.3,89.9,97.9,7.85,10.9,FN
CSJ2402025PKS,PKS,142,104,761.9,18.3,88.1,99.3,7.93,6.6,SN
CSJ2402026YLP,YLP,138,52,761.9,18.3,88.1,99.3,7.93,6.6,SN
CSJ2402027GNS,GNS,68,5,761.9,18.3,88.1,99.3,7.93,6.6,SN
CSJ2402028YLP,YLP,115,27,761.9,18.3,88.1,99.3,7.93,6.6,SN
CSJ2402029STS,STS,68,6,761.9,18.3,88.1,99.3,7.93,6.6,SN
CSJ2402030PKS,PKS,118,56,761.9,18.3,88.1,99.3,7.93,6.6,SN
CSJ2402031YLP,YLP,121,38,761.9,18.3,88.1,99.3,7.93,6.6,SN
CSJ2402032RKB,RKB,80,22,761.9,18.3,88.1,99.3,7.93,6.6,SN
CSJ2402033GNS,GNS,70,5,761.9,18.3,88.1,99.3,7.93,6.6,SN
CSJ2402034GNS,GNS,75,6,761.9,18.3,88.1,99.3,7.93,6.6,SN
CSJ2402035BCP,BCP,80,13,761.9,18.3,88.1,99.3,7.93,6.6,SN
CSJ2402036LGP,LGP,72,5,761.9,18.3,88.1,99.3,7.93,6.6,SN
CSJ2402037LGP,LGP,69,4,761.9,18.3,88.1,99.3,7.93,6.6,SN
CSJ2402038LGP,LGP,67,3,761.9,18.3,88.1,99.3,7.93,6.6,SN
CSJ2402039STL,STL,78,7,761.9,18.3,88.1,99.3,7.93,6.6,SN
CSJ2402040GNS,GNS,180,13,761.9,18.3,88.1,99.3,7.93,6.6,SN
CSJ2402041TLD,TLD,52,3,761.9,18.3,88.1,99.3,7.93,6.6,SN
CSJ2402042TLD,TLD,58,3,761.9,18.3,88.1,99.3,7.93,6.6,SN
CSJ2402043TLD,TLD,58,0.1,761.9,18.3,88.1,99.3,7.93,6.6,SN